SwCType: AtomicSwComponentType  |  Safety: ASIL-B  |  Cycles: Init (once) | 100 µs (TimingEvent = 10 kHz inner loop)  |  Purpose: Inner PI current control loop — regulates Id and Iq via decoupled PI + voltage limiting,,,,,,,,,,,,,,,
■  PORTS AND INTERFACES,,,,,,,,,,,,,,,
REQ-ID,Port ShortName,Direction,Interface ShortName,Interface Type,Data Element,Impl. Type,Phys. Unit,Resolution,Min Value,Max Value,CompuMethod,Comm. Mode,Connected To,Description,ASIL
CUR-PORT-001,IdFbk,R-Port,MtrId1,SenderReceiverInterface,Val,sint16,A×100,0.01 A/LSB,-16000,16000,MtrIdLnrl (×0.01 A/LSB),Explicit,CurrentSens SWC (P-Port IdOut),d-axis stator current feedback from ADC/Clarke-Park transform,ASIL-B
CUR-PORT-002,IqFbk,R-Port,MtrIq1,SenderReceiverInterface,Val,sint16,A×100,0.01 A/LSB,-16000,16000,MtrIqLnrl (×0.01 A/LSB),Explicit,CurrentSens SWC (P-Port IqOut),q-axis stator current feedback from ADC/Clarke-Park transform,ASIL-B
CUR-PORT-003,IdRef,R-Port,MtrId1,SenderReceiverInterface,Val,sint16,A×100,0.01 A/LSB,-5000,5000,MtrIdLnrl,Explicit,MTPA SWC or tied to 0 for SPMSM,d-axis current reference; 0 for SPMSM; MTPA-computed for IPMSM,ASIL-B
CUR-PORT-004,IqRef,R-Port,MtrIq1,SenderReceiverInterface,Val,float32,A,0.001 A,-160.0,160.0,ALnrl,Explicit,SpdCtrl (P-Port IqRef),q-axis current reference from speed controller,ASIL-B
CUR-PORT-005,VdcBus,R-Port,VdcBus1,SenderReceiverInterface,Val,uint16,V×10,0.1 V/LSB,0,8000,VdcLnrl (×0.1 V/LSB),Explicit,VdcMeas SWC (P-Port VdcOut),DC bus voltage measurement for voltage normalisation in PI output,ASIL-B
CUR-PORT-006,VdCmd,P-Port,MtrVd1,SenderReceiverInterface,Val,sint16,V×100,0.01 V/LSB,-40000,40000,VdLnrl (×0.01 V/LSB),Explicit,SVM/PWM SWC (R-Port VdIn),d-axis voltage command to PWM/SVM block after PI + decoupling,ASIL-B
CUR-PORT-007,VqCmd,P-Port,MtrVq1,SenderReceiverInterface,Val,sint16,V×100,0.01 V/LSB,-40000,40000,VqLnrl (×0.01 V/LSB),Explicit,SVM/PWM SWC (R-Port VqIn),q-axis voltage command to PWM/SVM block after PI + decoupling,ASIL-B
■  RUNNABLE ENTITIES,,,,,,,,,,,,,,,
REQ-ID,Runnable ShortName,RTE Event,Cycle / Condition,Ports Read,Ports Written,CalPrm Used,IRV Read,IRV Written,ExclusiveArea,Init Required,Return Type,Description,ASIL,Timing Budget,Notes
CUR-RUN-001,CurrCtrl_Init,InitEvent,Once at ECU startup,"IdRef, IqRef, IdFbk, IqFbk, VdcBus","VdCmd, VqCmd",CurrCtrlPrm (all),—,"IdIntgState, IqIntgState",—,Yes,void,"Set IdIntgState=0, IqIntgState=0, VdCmd=0, VqCmd=0. Cache CalPrm to locals.",ASIL-B,<50 µs,
